"","born","died"
"1",1,1.71220398321748
"2",1,12.3913825023919
"3",11,7.2253056820482
"4",11,18.2884161919355
"5",9,2.09359156899154
"6",9,0.313674699515104
"7",4,2.12665282934904
"8",12,13.7771147042513
"9",2,15.0475893393159
"10",9,7.64261623844504
"11",1,1.3557142149657
"12",3,12.5650850571692
"13",1,9.71628582850099
"14",2,13.2337231468409
"15",9,1.07117327302694
"16",5,9.77107634581625
"17",3,16.929784744978
"18",2,11.343094881624
"19",11,13.4708902314305
"20",4,0.217433776706457
"21",2,0.426704177632928
"22",10,10.0189806483686
"23",2,18.485324671492
"24",5,0.135853283107281
"25",2,1.42023018188775
"26",4,16.4073324557394
"27",1,0.337894465774298
"28",9,10.0543909538537
"29",12,11.5762669388205
"30",4,2.92166748829186
"31",3,15.7533477488905
"32",7,11.8280815612525
"33",4,1.1116409227252
"34",10,1.1511362940073
"35",12,9.39459775015712
"36",1,16.1590573545545
"37",3,11.03921658732
"38",3,3.14496575295925
"39",2,5.76490616239607
"40",11,4.16234695538878
"41",2,14.3850753083825
"42",1,1.46279998496175
"43",12,14.6459908112884
"44",11,3.53354633040726
"45",12,7.76899828948081
"46",12,2.26948110759258
"47",4,8.71715722605586
"48",1,1.06259005330503
"49",5,3.41633349470794
"50",2,15.2460198160261
"51",4,10.9115045238286
"52",7,10.4614902846515
"53",10,3.4303496517241
"54",2,13.8140898775309
"55",12,8.07075154781342
"56",9,8.85161987878382
"57",10,0.151530046015978
"58",2,6.41451900824904
"59",2,12.0373899545521
"60",11,0.774809047579765
"61",10,14.7234476990998
"62",5,1.24017826281488
"63",9,0.615253731608391
"64",2,12.7880325559527
"65",11,0.985740339383483
"66",12,4.37271725200117
"67",2,15.7095499690622
"68",5,1.24434258788824
"69",5,9.49019058421254
"70",11,14.1534447725862
"71",12,17.2047825604677
"72",10,14.0238826274872
"73",1,19.3169407155365
"74",12,1.28836971335113
"75",9,13.9938157070428
"76",1,7.03917207755148
"77",12,4.59878272376955
"78",4,2.99048415385187
"79",11,10.2463870793581
"80",10,10.9626030363142
"81",2,1.09350886568427
"82",10,7.66051450185478
"83",11,13.7406070847064
"84",10,9.25964926555753
"85",12,7.70148457400501
"86",11,22.2407151963562
"87",6,14.278463864699
"88",12,10.2193907294422
"89",1,8.57818366773427
"90",2,12.2310418859124
"91",11,9.36644578166306
"92",3,15.9265206344426
"93",10,8.36084810458124
"94",3,8.73715563118458
"95",8,6.77282411232591
"96",6,8.99309346824884
"97",9,6.34429763071239
"98",3,10.59506819956
"99",4,0.590490086004138
"100",3,7.84963194653392
"101",12,0.121494630351663
"102",8,14.7421420142055
"103",7,12.0396345555782
"104",10,9.71988639235497
"105",4,13.7096018549055
"106",1,6.51503100246191
"107",1,14.8403101153672
"108",7,1.12700785137713
"109",2,11.3406514115632
"110",2,11.5024272613227
"111",10,7.8570457175374
"112",12,11.4812099821866
"113",9,10.1655130740255
"114",4,2.75760094821453
"115",3,9.8593571651727
"116",11,12.2140201851726
"117",1,10.142518049106
"118",1,10.2581978011876
"119",2,15.4446245301515
"120",5,1.45217072032392
"121",7,9.92531622759998
"122",9,7.74870788678527
"123",7,3.40412398427725
"124",7,7.16284169442952
"125",12,11.4612859971821
"126",1,9.41438661329448
"127",1,0.232670769095421
"128",12,3.48660867847502
"129",6,14.0168370567262
"130",4,10.7462056372315
"131",2,2.96589475125074
"132",3,9.12397749535739
"133",2,9.92609278298914
"134",12,10.8498451542109
"135",12,8.77149016410112
"136",12,1.47134049609303
"137",7,16.6432456020266
"138",4,13.6736048944294
"139",4,5.05498306453228
"140",12,0.631657026708126
"141",10,15.4184481818229
"142",12,6.01463648490608
"143",2,13.1529518309981
"144",8,18.6073388904333
"145",9,3.622255012393
"146",12,0.755361003801227
"147",11,10.7114364411682
"148",11,3.5438993666321
"149",1,8.47960588149726
"150",3,2.93631007522345
"151",4,11.3966778069735
"152",4,7.11106933839619
"153",5,14.3355320803821
"154",2,5.13311688601971
"155",1,9.79832368902862
"156",12,11.2424416802824
"157",3,9.06333620287478
"158",1,0.133049162104726
"159",2,8.60922612994909
"160",12,0.578380052000284
"161",10,8.7463800162077
"162",11,0.170619394630194
"163",2,12.0590469483286
"164",5,1.56437486596406
"165",11,2.10916605591774
"166",1,10.2678055632859
"167",9,13.6300285030156
"168",4,9.24540920555592
"169",10,0.837060207501054
"170",12,13.5832491852343
"171",4,0.863691771402955
"172",1,2.23998461477458
"173",4,1.13591537810862
"174",12,7.69349570944905
"175",11,10.6506393123418
"176",11,15.1646441984922
"177",1,0.543102476745844
"178",2,6.93277615495026
"179",2,15.0428014341742
"180",4,2.57587961666286
"181",7,10.0950602274388
"182",2,0.686069654300809
"183",2,11.0884409900755
"184",9,11.1072684768587
"185",9,2.40696395002306
"186",3,12.6126032900065
"187",3,5.72020670771599
"188",7,2.77872935123742
"189",3,10.4507598169148
"190",8,9.32032147608697
"191",12,12.5977266971022
"192",8,9.20575987547636
"193",10,14.1580413188785
"194",11,8.4182500988245
"195",4,9.73881930112839
"196",1,10.9269783943892
"197",1,1.21166940964758
"198",10,0.582762910053134
"199",11,0.653495829552412
"200",1,2.62849086150527
"201",12,14.8461075033993
"202",11,12.2431955672801
"203",12,15.0015294570476
"204",10,2.17741601541638
"205",5,10.141625393182
"206",9,0.516940059140325
"207",6,14.5168660338968
"208",2,12.2931479662657
"209",6,20.06636752747
"210",3,14.7731458302587
